match_id,date,opponent,team_runs,winner,toss_winner,toss_decision,player,runs,balls,fours,sixes,strike_rate,consistency_index,boundary_runs,boundary_percent,aggression_index,form,team_Delhi Capitals,team_Kolkata Knight Riders,team_Mumbai Indians,team_Royal Challengers Bangalore,team_Sunrisers Hyderabad,venue_Eden Gardens,venue_M. Chinnaswamy Stadium,venue_Rajiv Gandhi Stadium,venue_Wankhede Stadium
3,2025-01-07,Kolkata Knight Riders,156,Kolkata Knight Riders,Kolkata Knight Riders,field,Abdul Samad,64,13,6,1,492.3,3.9658664920167412,30,46.875,230.765625,64.0,False,False,False,False,True,False,True,False,False
4,2025-01-10,Royal Challengers Bangalore,175,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Abdul Samad,53,3,5,0,1766.7,3.9658664920167412,20,37.735849056603776,666.679245283019,58.5,False,False,False,False,True,False,False,True,False
9,2025-01-25,Kolkata Knight Riders,174,Kolkata Knight Riders,Kolkata Knight Riders,field,Abdul Samad,34,39,3,1,87.2,3.9658664920167412,18,52.94117647058824,46.16470588235295,50.333333333333336,False,False,False,False,True,False,True,False,False
10,2025-01-28,Royal Challengers Bangalore,205,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Abdul Samad,60,12,6,0,500.0,3.9658664920167412,24,40.0,200.0,52.75,False,False,False,False,True,False,False,True,False
2,2025-01-04,Chennai Super Kings,153,Chennai Super Kings,Kolkata Knight Riders,field,Andre Russell,22,25,2,0,88.0,6.639800939918239,8,36.36363636363637,32.00000000000001,22.0,False,True,False,False,False,True,False,False,False
3,2025-01-07,Sunrisers Hyderabad,170,Kolkata Knight Riders,Kolkata Knight Riders,field,Andre Russell,24,28,2,1,85.7,6.639800939918239,14,58.333333333333336,49.99166666666667,23.0,False,True,False,False,False,False,True,False,False
8,2025-01-22,Chennai Super Kings,171,Chennai Super Kings,Kolkata Knight Riders,field,Andre Russell,31,35,3,0,88.6,6.639800939918239,12,38.70967741935484,34.29677419354839,25.666666666666668,False,True,False,False,False,True,False,False,False
9,2025-01-25,Sunrisers Hyderabad,200,Kolkata Knight Riders,Kolkata Knight Riders,field,Andre Russell,27,32,2,1,84.4,6.639800939918239,14,51.85185185185185,43.762962962962966,26.0,False,True,False,False,False,False,True,False,False
3,2025-01-07,Kolkata Knight Riders,156,Kolkata Knight Riders,Kolkata Knight Riders,field,Bhuvneshwar Kumar,14,16,1,1,87.5,1.8998923108531376,10,71.42857142857143,62.5,14.0,False,False,False,False,True,False,True,False,False
4,2025-01-10,Royal Challengers Bangalore,175,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Bhuvneshwar Kumar,25,30,2,1,83.3,1.8998923108531376,14,56.00000000000001,46.648,19.5,False,False,False,False,True,False,False,True,False
